id,label,doc_id,page,section_number,section_title,table_idx,table_uid,section_number_near,section_title_near,caption_near,table_order_in_page,name,reference,rule,evidence
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_15_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),15.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_16_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),16.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_16_5.1,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),16.0,5.1,Vida de servicio,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_16_5.2,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),16.0,5.2,Unidades de medida,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_16_5.3,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),16.0,5.3,Lenguaje,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_16_5.4,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),16.0,5.4,Limitación de Ruido,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_16_5.5,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),16.0,5.5,Clasificación de Áreas Peligrosas,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_16_5.6,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),16.0,5.6,Suministro de Energía,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_17_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),17.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_17_5.7,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),17.0,5.7,Área Disponible,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_18_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),18.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_18_6.1,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),18.0,6.1,Equipos y Componentes,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_18_6.2,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),18.0,6.2,Servicios y Misceláneos,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_19_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),19.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_19_6.3,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),19.0,6.3,Exclusiones,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_20_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),20.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_20_6.4,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),20.0,6.4,Límites de Batería,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_20_6.4.1,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),20.0,6.4.1,Tubería,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_20_6.4.2,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),20.0,6.4.2,Electricidad,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_20_6.4.3,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),20.0,6.4.3,Instrumentación y Control,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_21_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),21.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_21_6.4.4,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),21.0,6.4.4,Civiles,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_22_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),22.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_22_7.1,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),22.0,7.1,General,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_23_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),23.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_23_7.2,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),23.0,7.2,Procesos,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_24_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),24.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_24_7.2.1,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),24.0,7.2.1,Conexiones a Procesos,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_25_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),25.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_25_7.3,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),25.0,7.3,Mecánica,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_25_7.3.1,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),25.0,7.3.1,Bombas de dosificación,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_26_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),26.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_26_7.3.2,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),26.0,7.3.2,Tanques de Almacenamiento,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_26_7.3.3,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),26.0,7.3.3,Boquilla de inyección (Quill),,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_27_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),27.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_27_7.4,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),27.0,7.4,Tubería,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_27_7.5,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),27.0,7.5,Estructurales y Civiles,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_28_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),28.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_28_7.6,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),28.0,7.6,Electricidad,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_29_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),29.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_29_7.6.1,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),29.0,7.6.1,Tablero de Potencia,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_29_7.6.2,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),29.0,7.6.2,Interruptores,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_30_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),30.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_30_7.6.3,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),30.0,7.6.3,Contactores,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_30_7.6.4,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),30.0,7.6.4,Botones pulsadores,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_30_7.6.5,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),30.0,7.6.5,Transformadores de Control,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_30_7.6.6,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),30.0,7.6.6,Lámparas de Señalización,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_31_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),31.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_31_7.6.7,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),31.0,7.6.7,Cableado y Conexionado,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_31_7.6.8,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),31.0,7.6.8,Motores Eléctricos,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_31_7.7,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),31.0,7.7,Instrumentación y Control,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_32_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),32.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_33_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),33.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_33_7.7.1,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),33.0,7.7.1,Indicadores de Presión,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_34_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),34.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_34_7.7.2,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),34.0,7.7.2,Transmisores de Presión,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_34_7.7.3,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),34.0,7.7.3,Válvulas de Alivio,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_35_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),35.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_35_7.7.4,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),35.0,7.7.4,Clasificación Eléctrica de Instrumentos,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_35_7.8,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),35.0,7.8,Pintura y Recubrimiento,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_36_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),36.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_36_7.9,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),36.0,7.9,Placa de Identificación y Estampado,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_36_7.10,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),36.0,7.10,Materiales,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_37_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),37.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_38_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),38.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_38_8.1,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),38.0,8.1,Requerimientos de trazabilidad de los materiales,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_38_8.2,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),38.0,8.2,Pruebas,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_39_NA,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),39.0,,,,,,,,,,,,
Section:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_39_8.3,Section,FFMFSME015.1 (ET Paquete de Inyección de Químicos),39.0,8.3,Inspección no Destructiva,,,,,,,,,,
