id,label,doc_id,page,section_number,section_title,table_idx,table_uid,section_number_near,section_title_near,caption_near,table_order_in_page,name,reference,rule,evidence
Table:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p015::t02,Table,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),15.0,,,2.0,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p015::t02,7.1,SISTEMA DE ADMINISTRACIÓN DE LA CALIDAD (QMS),nan,4.0,,,,
Table:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p016::t01,Table,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),16.0,,,1.0,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p016::t01,7.3,"PLAN DE INSPECCIÓN Y ENSAYOS (ITP), FIR",nan,1.0,,,,
Table:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p016::t02,Table,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),16.0,,,2.0,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p016::t02,7.3,"PLAN DE INSPECCIÓN Y ENSAYOS (ITP), FIR",nan,4.0,,,,
Table:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p016::t03,Table,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),16.0,,,3.0,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p016::t03,7.3,"PLAN DE INSPECCIÓN Y ENSAYOS (ITP), FIR",nan,6.0,,,,
Table:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p017::t01,Table,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),17.0,,,1.0,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p017::t01,7.3,"PLAN DE INSPECCIÓN Y ENSAYOS (ITP), FIR",nan,1.0,,,,
Table:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p017::t02,Table,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),17.0,,,2.0,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p017::t02,7.3,"PLAN DE INSPECCIÓN Y ENSAYOS (ITP), FIR",nan,4.0,,,,
Table:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p018::t01,Table,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),18.0,,,1.0,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p018::t01,1.1,(1) UN,nan,1.0,,,,
Table:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p018::t02,Table,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),18.0,,,2.0,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p018::t02,1.1,(1) UN,nan,4.0,,,,
Table:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p018::t03,Table,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),18.0,,,3.0,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p018::t03,1.1,(1) UN,nan,6.0,,,,
Table:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p019::t01,Table,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),19.0,,,1.0,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p019::t01,10.2,ESTÁNDARES DE REFERENCIA,nan,1.0,,,,
Table:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p019::t02,Table,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),19.0,,,2.0,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p019::t02,10.2,ESTÁNDARES DE REFERENCIA,nan,4.0,,,,
Table:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p019::t03,Table,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),19.0,,,3.0,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p019::t03,10.2,ESTÁNDARES DE REFERENCIA,nan,6.0,,,,
Table:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p020::t01,Table,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),20.0,,,1.0,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p020::t01,10.3,DOCUMENTOS DE REFERENCIA,nan,1.0,,,,
Table:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p020::t02,Table,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),20.0,,,2.0,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p020::t02,10.3,DOCUMENTOS DE REFERENCIA,nan,4.0,,,,
Table:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p020::t03,Table,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),20.0,,,3.0,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p020::t03,10.3,DOCUMENTOS DE REFERENCIA,nan,6.0,,,,
Table:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p020::t04,Table,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),20.0,,,4.0,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)::p020::t04,10.3,DOCUMENTOS DE REFERENCIA,nan,11.0,,,,
Table:FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS)::p001::t01,Table,FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS),1.0,,,1.0,FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS)::p001::t01,nan,nan,nan,1.0,,,,
Table:FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS)::p002::t01,Table,FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS),2.0,,,1.0,FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS)::p002::t01,nan,nan,nan,1.0,,,,
Table:FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS)::p002::t02,Table,FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS),2.0,,,2.0,FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS)::p002::t02,nan,nan,nan,83.0,,,,
Table:FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS)::p003::t01,Table,FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS),3.0,,,1.0,FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS)::p003::t01,nan,nan,nan,1.0,,,,
Table:FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS)::p004::t01,Table,FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS),4.0,,,1.0,FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS)::p004::t01,nan,nan,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p001::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),1.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p001::t01,nan,nan,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p002::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),2.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p002::t01,nan,nan,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p002::t02,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),2.0,,,2.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p002::t02,nan,nan,nan,5.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p004::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),4.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p004::t01,11.2,Marcado de Envío ............................................................................................................. 37,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p005::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),5.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p005::t01,12.4,Manual de Instrucciones ................................................................................................... 40,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p006::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),6.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p006::t01,12.4,Manual de Instrucciones ................................................................................................... 40,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p008::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),8.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p008::t01,2.2,Abreviaturas,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p009::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),9.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p009::t01,2.2,Abreviaturas,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p010::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),10.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p010::t01,3.1.2,American Society of Mechanical Engineers (ASME),nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p011::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),11.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p011::t01,3.1.4,International Organization for Standardization (ISO),nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p012::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),12.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p012::t01,3.1.10,Códigos y Estándares Nacionales,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p013::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),13.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p013::t01,3.2,Documentos del Proyecto,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p014::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),14.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p014::t01,4.2,Condiciones del Sitio,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p014::t02,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),14.0,,,2.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p014::t02,4.2,Condiciones del Sitio,nan,5.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p015::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),15.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p015::t01,4.2,Condiciones del Sitio,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p015::t02,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),15.0,,,2.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p015::t02,4.2,Condiciones del Sitio,nan,5.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p016::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),16.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p016::t01,5.6,Suministro de Energía,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p017::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),17.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p017::t01,5.7,Área Disponible,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p017::t02,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),17.0,,,2.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p017::t02,5.7,Área Disponible,nan,5.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p018::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),18.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p018::t01,6.2,Servicios y Misceláneos,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p019::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),19.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p019::t01,6.3,Exclusiones,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p020::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),20.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p020::t01,6.4.3,Instrumentación y Control,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p021::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),21.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p021::t01,6.4.4,Civiles,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p022::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),22.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p022::t01,7.1,General,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p023::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),23.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p023::t01,7.2,Procesos,nan,1.0,,,,
