id,label,doc_id,page,section_number,section_title,table_idx,table_uid,section_number_near,section_title_near,caption_near,table_order_in_page,name,reference,rule,evidence
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p024::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),24.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p024::t01,7.2.1,Conexiones a Procesos,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p024::t02,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),24.0,,,2.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p024::t02,7.2.1,Conexiones a Procesos,nan,5.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p025::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),25.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p025::t01,7.3.1,Bombas de dosificación,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p025::t02,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),25.0,,,2.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p025::t02,7.3.1,Bombas de dosificación,nan,5.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p026::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),26.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p026::t01,7.3.3,Boquilla de inyección (Quill),nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p026::t02,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),26.0,,,2.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p026::t02,7.3.3,Boquilla de inyección (Quill),nan,5.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p028::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),28.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p028::t01,7.6,Electricidad,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p029::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),29.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p029::t01,7.6.2,Interruptores,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p030::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),30.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p030::t01,7.6.6,Lámparas de Señalización,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p031::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),31.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p031::t01,7.7,Instrumentación y Control,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p032::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),32.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p032::t01,7.7,Instrumentación y Control,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p033::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),33.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p033::t01,7.7.1,Indicadores de Presión,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p034::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),34.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p034::t01,7.7.3,Válvulas de Alivio,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p035::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),35.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p035::t01,7.8,Pintura y Recubrimiento,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p036::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),36.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p036::t01,7.10,Materiales,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p037::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),37.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p037::t01,7.10,Materiales,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p038::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),38.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p038::t01,8.2,Pruebas,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p039::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),39.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p039::t01,8.3.2,FAT,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p040::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),40.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p040::t01,8.3.2,FAT,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p041::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),41.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p041::t01,10.1,Herramientas Especiales,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p042::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),42.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p042::t01,11.1,Embalaje,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p042::t02,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),42.0,,,2.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p042::t02,11.1,Embalaje,nan,5.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p043::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),43.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p043::t01,11.2,Marcado de Envío,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p044::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),44.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p044::t01,12.1,General,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p045::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),45.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p045::t01,12.1,General,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p046::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),46.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p046::t01,12.4,Manual de Instrucciones,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p047::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),47.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p047::t01,12.4,Manual de Instrucciones,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p048::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),48.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p048::t01,nan,nan,nan,1.0,,,,
Table:FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p049::t01,Table,FFMFSME015.1 (ET Paquete de Inyección de Químicos),49.0,,,1.0,FFMFSME015.1 (ET Paquete de Inyección de Químicos)::p049::t01,nan,nan,nan,1.0,,,,
Param:FORMATO REQUISICIÓN DE MATERIALES COMPRAS MAYORES Paquete de Inyección de Químicos,Param,,,,,,,,,,,FORMATO REQUISICIÓN DE MATERIALES COMPRAS MAYORES Paquete de Inyección de Químicos,,,
Param:MR # FFM/F-MEQ-013,Param,,,,,,,,,,,MR # FFM/F-MEQ-013,,,
Param:INGENIERÍA DETALLE ACONDICIONAMIENTO ESTRATEGICO CUPIAGUA,Param,,,,,,,,,,,INGENIERÍA DETALLE ACONDICIONAMIENTO ESTRATEGICO CUPIAGUA,,,
Param:REV 0,Param,,,,,,,,,,,REV 0,,,
Param:SECCIÓN,Param,,,,,,,,,,,SECCIÓN,,,
Param:DESCRIPCIÓN,Param,,,,,,,,,,,DESCRIPCIÓN,,,
Param:0,Param,,,,,,,,,,,0,,,
Param:EMITIDO PARA COMPRA,Param,,,,,,,,,,,EMITIDO PARA COMPRA,,,
Param:01-11-2023,Param,,,,,,,,,,,01-11-2023,,,
Param:Ítem,Param,,,,,,,,,,,Ítem,,,
Param:Cantidad,Param,,,,,,,,,,,Cantidad,,,
Param:Unidad,Param,,,,,,,,,,,Unidad,,,
Param:TAG,Param,,,,,,,,,,,TAG,,,
Param:Descripción,Param,,,,,,,,,,,Descripción,,,
Param:Código de Catálogo ECOPETROL,Param,,,,,,,,,,,Código de Catálogo ECOPETROL,,,
Param:CON LA OFERTA,Param,,,,,,,,,,,CON LA OFERTA,,,
Param:PRIMERA EMISIÓN DESPUES DE LA ORDEN DE COMPRA,Param,,,,,,,,,,,PRIMERA EMISIÓN DESPUES DE LA ORDEN DE COMPRA,,,
Param:EMISIÓN FINAL (5),Param,,,,,,,,,,,EMISIÓN FINAL (5),,,
Param:Objeto de la reunión o visita,Param,,,,,,,,,,,Objeto de la reunión o visita,,,
Param:Sitio,Param,,,,,,,,,,,Sitio,,,
Param:ITEM,Param,,,,,,,,,,,ITEM,,,
Param:CLASE,Param,,,,,,,,,,,CLASE,,,
Param:NIVEL INSPECCIÓN EN BODEGA,Param,,,,,,,,,,,NIVEL INSPECCIÓN EN BODEGA,,,
Param:NIVEL INSPECCIÓN EN FÁBRICA,Param,,,,,,,,,,,NIVEL INSPECCIÓN EN FÁBRICA,,,
Param:Código,Param,,,,,,,,,,,Código,,,
Param:REV,Param,,,,,,,,,,,REV,,,
Param:Nombre,Param,,,,,,,,,,,Nombre,,,
Param:LINK,Param,,,,,,,,,,,LINK,,,
Param:CLIENT,Param,,,,,,,,,,,CLIENT,,,
Param:PROYECTO Ingeniería Detallada Proyecto Acondicionamiento Estratégico de Cupiagua CLIENTE Ecopetrol S.A. ESTACIÓN CPF CUP,Param,,,,,,,,,,,PROYECTO Ingeniería Detallada Proyecto Acondicionamiento Estratégico de Cupiagua CLIENTE Ecopetrol S.A. ESTACIÓN CPF CUP,,,
Param:480 / 120,Param,,,,,,,,,,,480 / 120,,,
Param:PROJECT Ingeniería Detalle Acondicionamiento Estratégico Cupiagua,Param,,,,,,,,,,,PROJECT Ingeniería Detalle Acondicionamiento Estratégico Cupiagua,,,
Param:CONTRACTOR,Param,,,,,,,,,,,CONTRACTOR,,,
Param:Edición,Param,,,,,,,,,,,Edición,,,
Param:Fecha,Param,,,,,,,,,,,Fecha,,,
Param:Objeto de la Edición,Param,,,,,,,,,,,Objeto de la Edición,,,
PidRef:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_8_FFM/F-MEQ-013,PidRef,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),8.0,,,,,,,,,,FFM/F-MEQ-013,nan,Diagrama;P&ID
PidRef:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_14_FFM/F-MEQ-013,PidRef,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),14.0,,,,,,,,,,FFM/F-MEQ-013,nan,P&ID
PidRef:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_20_FFM/F-MEQ-013,PidRef,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),20.0,,,,,,,,,,FFM/F-MEQ-013,nan,Piping and Instrumentation;diagram
PidRef:FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS)_4_FFM/F-S-ME-015,PidRef,FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS),4.0,,,,,,,,,,FFM/F-S-ME-015,nan,DIAGRAMA;P&ID;diagrama;RULE_FORCE_PID
PidRef:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_6_FFM/F-S-ME-015,PidRef,FFMFSME015.1 (ET Paquete de Inyección de Químicos),6.0,,,,,,,,,,FFM/F-S-ME-015,nan,P&ID
PidRef:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_13_FFM/F-S-ME-015,PidRef,FFMFSME015.1 (ET Paquete de Inyección de Químicos),13.0,,,,,,,,,,FFM/F-S-ME-015,nan,P&ID
PidRef:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_19_FFM/F-S-ME-015,PidRef,FFMFSME015.1 (ET Paquete de Inyección de Químicos),19.0,,,,,,,,,,FFM/F-S-ME-015,nan,P&ID
PidRef:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_20_FFM/F-S-ME-015,PidRef,FFMFSME015.1 (ET Paquete de Inyección de Químicos),20.0,,,,,,,,,,FFM/F-S-ME-015,nan,P&ID
PidRef:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_23_FFM/F-S-ME-015,PidRef,FFMFSME015.1 (ET Paquete de Inyección de Químicos),23.0,,,,,,,,,,FFM/F-S-ME-015,nan,P&ID
PidRef:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_24_FFM/F-S-ME-015,PidRef,FFMFSME015.1 (ET Paquete de Inyección de Químicos),24.0,,,,,,,,,,FFM/F-S-ME-015,nan,P&ID
PidRef:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_45_FFM/F-S-ME-015,PidRef,FFMFSME015.1 (ET Paquete de Inyección de Químicos),45.0,,,,,,,,,,FFM/F-S-ME-015,nan,Diagrama
PidRef:FFMFSME015.1 (ET Paquete de Inyección de Químicos)_46_FFM/F-S-ME-015,PidRef,FFMFSME015.1 (ET Paquete de Inyección de Químicos),46.0,,,,,,,,,,FFM/F-S-ME-015,nan,Diagrama
